A1YS9MDZP93857,6428320,3,1394496000
AWODZH6IF7MNE,767851013,5,1270598400
A17XR5ENAYLHFL,767851013,5,1389225600
A137LCHXWZS0V6,767851013,5,1085443200
AFC3FHWHAJKR4,767851013,5,1402358400
A1HNCT1QRSJHX4,767851013,5,1389916800
A39CX0EE4BZCZC,767851013,5,1189296000
A3Q1FVRV0CRYTH,767851013,5,1166486400
A1F04H6VU8V4X1,767851013,5,1389657600
AQZCCFIJYJWJV,767851013,5,953596800
A129IFEOFMZME5,767851013,3,996537600
A190I79VVCTMJR,767851013,4,1383004800
A3R2YB0WTTB0IJ,767851013,4,1175817600
A1H1ZAZSTPSM95,767851013,5,1357516800
A324A25PC1DFMF,767851013,4,1209945600
AOJF7RB0SSN80,767851013,5,1386547200
AE12AEJFCOGGY,767851013,4,960422400
A1KXVMAVP96K9F,767851013,5,1026777600
A37CZHTCWS6XKT,767851013,5,1232841600
A1PF4PX5AQZ2MN,767851013,4,1092528000
A1NHR100Z67VTH,767851013,2,1358467200
A15KOXRRNH6S4L,767851013,1,1358467200
A23GFTVIETX7DS,767851013,4,1045612800
AOYTQFRLD8VLP,767851013,5,1011830400
A3065QSAZ3XXIG,767851013,5,1388793600
A3RUROXU78LIIS,767851013,5,1393632000
AQMISEOLEAMGI,767851013,4,1210550400
A391NNYQTA37DT,767851013,5,1356739200
A2QB6Q9KD1U75A,767851013,5,1142467200
A1RJKMGPOK6FPQ,767851013,5,1379030400
A3L577V8TY26GN,767851013,5,1315526400
AVCRD98TH48RN,767851013,5,1069977600
AW4MT9WP95TVD,767851013,5,1100563200
A3FCB5E63LUR6F,767851013,5,1357516800
A1CUQT847I9NHB,767851013,5,1363996800
A1AKXBHFTV8IHE,767851013,5,1171670400
A30D34QNNVQ47K,767851013,5,1382140800
ADS5APY1NKTL4,767851013,5,1188432000
A1E6JS6C205VZD,767851013,4,1389398400
A29Q5Z9R5XWRH5,767851013,5,1360800000
AQ6INKE9JHWK5,767851013,5,1350345600
A2K07WT3GJA8BY,767851013,5,1034899200
A34GZPHWYPSY2T,767851013,3,1402704000
A29TKSIWA3JKF3,767851013,2,1388534400
A35SBVLZPOOGWE,767851013,5,1127952000
A313VOS25H6G2F,767851013,5,1356220800
APXZGOO4AJOZL,767851013,5,1389484800
A3FHSLWEMH7JD8,767851013,2,1008633600
A109VMUOILDBA7,767851013,5,958780800
A229EALPW5JQF0,767851013,5,1390867200
A3W4H9XNPFHHDD,767851013,5,990921600
A1QD9WUS13NA7F,767851013,5,1372464000
ATA9L747CJ622,767851013,3,1049414400
A2JAEJYUPT7NOG,767851013,5,1355097600
A2YD6PJ7PVZWAE,767851013,5,971740800
A2SRZQU1SZG4RR,767851013,5,1155772800
A1UASR08LO360P,767851013,5,1395964800
A2GA2SO3YK6CXI,767851013,5,1179705600
A23HLET8WYJ7UA,767851013,5,1308182400
AD00OAWDKV3KL,767851013,5,1189555200
A59TM6OC16NXM,767851013,5,1121299200
A10NQMAOQDTB7Q,767851013,5,1100649600
A2WKBXX88MV26L,767851013,5,1388707200
A2QM4L5GQ48T6L,767851013,5,1310342400
A1IQW546ZMTP0N,767851013,5,979516800
A2MRZPTMYFADUV,767851013,5,1118361600
A3SBTB3P18JCLP,767851013,5,1328227200
AKSLXRY0MQH58,767851013,4,1325376000
A3L1Z02J18UB4R,767851013,4,1278892800
AYSN2YKG1PCD2,767851013,5,1376352000
A17JF6JT4JDX1O,767851013,5,1140480000
A38MHSI8MS1A58,767851013,5,1370649600
A334U3YQ0V1368,767851013,4,1342310400
A2RM4XW4CKAF53,767851013,5,1120262400
A1FIY5Y6LX2N37,767851013,5,1228521600
A2GPN2VKS8E77C,767851013,5,1221091200
A3LBQOM48DDAYF,767851013,5,1390003200
A1MHWHUF7XHW2M,767851013,3,1377043200
AQY56OADR8F13,767851013,5,1358467200
ABV38BAJYACA3,767851013,5,1366329600
AOWHS28F3C5P,767851013,3,1313020800
ABG95DCQNV5AI,767851013,5,1352246400
A1UUFUJS883LIH,767851013,5,1297555200
ASXKADM0QVVYN,767851013,5,1369699200
A30BLWWS2O1Q3U,767851013,5,1388707200
A2RTLBJYAC6KFI,767851013,5,1391040000
AAZZFZ0ADGQXY,767851013,5,1389139200
A1I94C66N7FIJW,767851013,5,1379116800
A2HI1LT7JK1CT6,767851013,5,944438400
A2UW9NXLQ5ZGJO,767851013,5,1201305600
A2457FXFJQCG1J,767851013,4,1392681600
AOR4GK6YKDZEX,767851013,5,973382400
A1A1QBK7WB2NSC,767851013,5,1369612800
A18YLP69NVD21K,767851013,1,963360000
A378BNEWA34YB5,767851013,5,1128038400
A3J9LLWHZH15HG,767851013,1,1368230400
AJ8A6H8GPNT5G,767851013,5,1291680000
AEPJYN0NAX9N4,767851013,5,1014163200
A1JA4I9JTTPKJ8,767851013,5,1387065600
A1Q7AF2OA9YI3T,767851013,5,1392681600
A2NKXKSE7JZ4DV,767851013,5,927504000
A25917T846YWEW,767851013,1,1007769600
A2X5O8E6T1T46Z,767851013,5,1215907200
A2ELRC5Z7ULYHU,767851013,5,1362096000
A3FS6NKXQZPRFA,767851013,5,1390262400
A2SARNTK8O6PL4,767851013,5,1174003200
A3W1OO50SSUY8K,767851013,5,1356739200
A3TXKUGN3QPXU5,767851013,5,1197417600
A2Y7QCHQP8ZX18,767851013,5,1261526400
A3JM78ZBNHD4XL,767851013,5,1208390400
A7HJ601693IMC,767851013,5,1092096000
A3RFXYLYZHKRNN,767851013,5,1357862400
A2SIMOLBA74T6V,767851013,2,1265760000
A2VBL3SP3WHLC1,767851013,4,1069891200
A1CD3BKUCUU41Q,767851013,2,1133222400
A1X7AY985G1K5I,767851013,5,1388188800
A1JH7YKX8OLMTB,767851013,5,953510400
A29YAI6IR5XU5P,767851013,5,1066003200
A2W73WAGSPCC57,767851013,2,1390953600
A3I67WW9SIHP5H,767851013,5,1393286400
AVCPBGXNK2JSO,767851013,5,1293494400
A3AGE0ENQNJ8VG,767851013,5,988070400
ACYAAXUW7CB5U,767851013,5,1357516800
AKS9SJTHTU0OM,767851013,5,1302825600
AP65GPAL0IZ28,767851013,5,1199664000
A339NZQKH84XZG,767851013,5,1394582400
A2O999TAAAZ4M6,767851013,5,1365897600
A12WSSCWAN8X2C,767851013,5,1028505600
A2GHJCLM6TA26Q,767851013,5,1003622400
A12A4I4X5SCZPM,767851013,5,1079827200
ABIFHFT54VPGL,767851013,5,1355875200
A30HHWUCD39O8U,767851013,5,978912000
A2B9QHEY6M7XH8,767851013,4,1230508800
ANSZ09OZKHRJ2,767851013,5,1105142400
A3UJUVPDP4XF3B,767851013,5,983404800
AURFG53PCIA5M,767851013,5,1386892800
AD2BIAIH78QI5,767851013,4,995673600
A3J0AQUK0I4C60,767851013,5,1331769600
A2RHV42BTJSVON,767851013,4,1197417600
A21QR0PBT5Q12G,767851013,5,1390262400
AQ10DAWCS1GOE,767851013,5,1321401600
A39G39262O3LLT,767851013,5,918518400
A1GQAKL9CGQLP1,767851013,4,1372464000
A2NLIB986TEESZ,767851013,5,1010793600
A36SW1FI2TD98O,767851013,5,1174262400
A2CON4GD056OGB,767851013,3,1188345600
A23TFIKNWFQJMZ,767851013,4,1331424000
A2FZT0BAJGF823,767851013,5,1401148800
AA7MI7PQ9I7K1,767851013,5,1358726400
AUT4BDZWRAKC6,767851013,5,1391817600
A3SGG5TFMJNCCA,767851013,5,1006819200
A1AU22LN3H6SVM,767851013,4,1358380800
AAE28SICQ2BX4,767851013,5,1380672000
A9JP5CR4GIH9M,767851013,5,1380758400
A1MCBO2O639D3C,767851013,5,1361836800
A2ZVA7YG8AFWTK,767851013,2,1231545600
AR6E77H20KPC4,767851013,5,1266451200
A1I1EDS3F6ZID3,767851013,5,1388016000
A24QXRZBPK7H16,767851013,5,1383782400
A164BJIH7AVF6D,767851013,5,1401494400
A3E6GDKANA9W8J,767851013,5,1076976000
A1E9FVW8FVQDWM,767851013,5,1403568000
A3FWBXEPW5STNX,767851013,5,1366934400
A19NC3FBMZGLHH,767851013,5,1388016000
A1I4E1YDVGEDI3,767851013,5,1303516800
A2OBBOV7O4NALP,767851013,5,1404259200
A3LZGLA88K0LA0,767851013,4,1118534400
A6ZZTQYRDKUEH,767851013,5,1264809600
A2E5Q11RAVY7I0,767851013,5,1018656000
A1EZ9NZIWYJJD3,767851013,5,1235001600
A7KWY8M7VNLJF,767851013,2,1288224000
A3TXAHBYYH43I2,767851013,5,1400457600
A2OX1OM6OV433T,767851013,5,1396656000
A2QZKWX6IVPIJS,767851013,5,1231632000
A1LJ3HC9U634U5,767851013,5,1391731200
AJ93WEQ2AS57F,767851013,5,1309651200
A22U0C1AE95YD9,767851013,5,1400630400
A2SWLPKZCJG5I,767851013,1,1325203200
A28HXSAEJ8C3H6,767851013,5,1012435200
A2PXSD61V51JJ6,767851013,4,1035504000
A37EWN5SS67OOA,767851013,2,1113696000
A2HSH5RTPB1J1D,767851013,3,1387152000
A1X054KUYG5V,767851013,4,1233187200
A32ZIRX9BR6462,767851013,3,1399593600
A30LMTLC9XVWKJ,767851013,5,1168041600
A1PC44C5945T1L,767851013,4,1404172800
A11LWFD867TD3R,767851013,5,1162166400
A3BBCYYSEIFXOV,767851013,5,1393718400
ATBVNCR45T2LT,767851013,5,1228521600
A2TFJA2LDW6AOG,767851013,5,1371945600
AGROVRNDI5FSV,767851013,5,1373760000
A1BEBH272JRWR2,767851013,5,1354492800
ACLZBESHAAZJK,767851013,3,1179792000
A39IY0JU5JI69G,767851013,4,1175731200
A1NHO021UAKW7N,767851013,2,1103846400
A17S3PZQ537E0S,767851013,4,1345507200
A2HKQDXVY99CVY,767851013,5,1384387200
A3KLM2T9ZBVNO,767851013,4,1082332800
A1F12ZFB3LP2JB,767851013,5,956966400
A3UMDFD3QZGOJM,767851013,5,1170979200
A3E3XYGTA4FBJR,767851013,5,968112000
A281NPSIMI1C2R,767851013,5,1004486400
AU1E6KDG1FMG6,767851013,5,1147132800
A1Y5RYRM4AFUKC,767851013,5,1255824000
A2M66S05KKNSWC,767851013,2,1003449600
A4AYHYSDDBUMO,767851013,5,1400025600
A17KQJD7F7SD8X,767851013,5,1391990400
AM2PV53UX1JEQ,767851013,5,945734400
A3LUB2MLFVMBD9,767851013,5,1265932800
AECQIEADBGZ7F,767851013,5,1247011200
A2TVXA7E9NP5RM,767851013,5,1390176000
A35AX98WHBJ9J9,767851013,5,1404691200
ANA2PVMARGY8H,767851013,5,1118880000
A2EGK0YRDF4ZZB,767851013,5,1010880000
A217FJBX36G4YP,767851013,5,1391990400
A3H9QUTXHCQOTW,767851013,4,1402099200
A2332DDKWXEC5J,767851013,4,1387497600
A35VGW6ZGBR4JY,767851013,3,1082419200
A6A9M4OX4JECU,767851013,4,1082419200
APAL3AXZ73I0R,767851013,5,1394668800
A2VE1RLWG9DGEZ,767851013,5,1399420800
A18NNP5BGT8AXF,767851013,5,943920000
A1L46PC7ND70T9,767851013,1,1325289600
A79YGJXDFY53J,767851013,1,1331769600
A1MNRH0ESVNIM8,767851013,1,1086393600
AMZH09YG7SGNH,767851013,5,1085616000
A2WD3WINHU9T5O,767851013,5,1369008000
A2ZHH7AK83JB5G,767851013,4,1177113600
ADVJX3SXHFP7M,767851013,5,1385769600
A1LVOVSVY6OZWF,767851013,5,1390953600
A34TATJS2TP6RE,767851013,5,1379980800
A2SCQBFG6Q1QNH,767851013,5,1391040000
A2VLEX71IA190V,767851013,4,1217289600
A24ALPBYG2YX7K,767851013,5,1121558400
AWX8WR2TFLRB,767851013,4,1356048000
A1SCNO28CON63Y,767851013,5,1383696000
A32DMM024007HZ,767851013,5,1384732800
A353VIZ1YPJV6A,767851013,4,1230422400
A3VUW81EYX6LIP,767851013,5,955670400
A3CMU3U2LAZ5ON,767851013,5,1386460800
A1RGTGCP7UG4ZA,767851013,5,1358467200
A3N4E63ERHHXKC,767851013,2,1368316800
A1OAR8CRD1OUED,767851013,4,1396396800
A3J85VVGLCXD57,767851013,5,1358467200
A2C5P54IM63T87,767851013,5,1345334400
A26LB8TTPBTOI5,767851013,4,1388880000
A3W1ZTADK4XYYS,767851013,5,1165968000
AEBZYT1AYZ0MG,767851013,5,1206748800
A1OAFKEGFZT9BC,767851013,5,1356480000
A3AU3NKB1OFX4F,767851013,5,1346889600
A3KYGX3VE62OC3,767851013,5,1357257600
A2PLH460FC4JJB,767851013,5,1362614400
A1W8P36MPS03KK,767851013,5,1393200000
A2K9R3W5HF1BGG,767851013,5,1320969600
A35PKODFY56I6F,767851013,5,1389744000
A1POFVVXUZR3IQ,767851013,5,1229299200
A1P7X0HFM1ISK7,786615303,5,1358121600
AEKGR2KJM9JEG,786615303,5,1404864000
A2IL3CCPT90XEF,786615303,4,1321747200
A8C3CJYTIB77L,786615303,5,1301443200
A2U61OLT76XK5I,786615303,1,1376092800
A37XTZ4R9N1155,786615303,4,1393372800
AFBXPNFSTT2II,849428866,5,1400284800
A17Z80TSSN3VLG,849706807,5,1375142400
A38FCRZ6NA2TLQ,849707692,5,1378252800
A2I1M48MQ9JFGZ,849734339,5,1387152000
A3A7854P52BD6C,849734339,5,1386806400
A2SDB6LSUNMT2P,849756677,5,1368576000
AHU7VZ7YSM1NX,849757487,1,1255392000
A2HBSADEW4BV04,849757487,5,1321315200
AN3AT62V5NOIB,881881037,5,1388016000
A2R2LBRCOIQODF,881881037,5,966556800
A316HU3BAFG0D2,930948246,4,1006560000
A6AUCQ1L3LC2A,975681753,5,1340323200
A3EW86BS497JUN,976054809,4,1388188800
AK4OSRLTH4WFK,976054809,4,1215302400
A5CFSYB60ZDEQ,976605805,5,1354320000
AEMGH4RMOX06O,976605805,3,1371513600
A11DV5AL0YWJC0,976615355,5,1393200000
A1HZFX61FFSX8G,976615355,5,1361664000
A3FJQP7FKCJKB7,976615355,4,1390780800
A6NZG8WQCXIDJ,976615355,5,1401062400
A1AJN7G0SUR937,976615355,5,1364774400
A2LCMT03M9DUNB,977875652,4,1388102400
A1SBRFJS5EAPF6,977875652,5,1375056000
AFDYYAT7ST06X,977875652,5,1365552000
AAWXXQ76KH54W,977875652,5,1362009600
A23NCIEXUUKSWW,977875652,5,1365897600
A1Y7TKFQF0NXWI,977875652,5,1352764800
A2S8STEYYAR9PJ,1384719342,5,1367193600
A3776W3KR27FTH,1384719342,5,1380844800
A3BZ2HY0TA1KMV,1384719342,5,1382054400
AN2OZ2S80NTP9,1384719342,4,1404950400
A2WOPWNAXL54WT,1384719342,4,1389139200
A2L0CO46L85DBU,1384719342,5,1397606400
A2IBPI20UZIR0U,1384719342,5,1393545600
A1FOYFP25YJLDH,1384719342,5,1382486400
A1ITUQ1BEPFOM7,1384719342,5,1378598400
AX8VIH04ARMDN,1384719342,4,1371772800
A14DZY6S9MLJB0,1384719342,5,1379030400
A3LOB0TCF2PGVX,1384719342,5,1395273600
A30KIR0JNE2EX5,1384719342,3,1379980800
AWV6UY1OAL6KK,1384719342,2,1393891200
ALL5PQ38WT3TF,1384719342,4,1388361600
A2T6KDYAAX6K8G,1384719342,5,1384646400
AWWZUQWYLA6XW,1384719342,5,1378598400
A14VAT5EAX3D9S,1384719342,5,1363392000
A23C6BTM0IELO,1384719342,5,1383091200
A3PXOQKPP8DX2P,1384719342,4,1374451200
A38IWWS2JP8V15,1384719342,5,1404259200
A2GCAI3Q9I1EPT,1384719342,4,1393286400
A35KZFV5RV6ODE,1384719342,5,1396915200
A39NY1WKMR1VTY,1384719342,1,1393545600
A2MBGLCXP183SV,1384719342,5,1384732800
AOLPU94MRVR20,1384719342,5,1374883200
A3DMIYTEU0A9LS,1384719342,4,1382918400
A1OHAHOPA4TD80,1384719342,5,1372550400
A195EZSQDW3E21,1384719342,5,1377648000
A30SWXW6UVNY96,1384719342,5,1371427200
A2IY86ZVVW4DVT,1384719342,4,1394323200
A2C00NNG1ZQQG2,1384719342,5,1392336000
A94QU4C90B1AX,1384719342,5,1392940800
A2LTWOXLIMFF2N,1384719342,5,1385424000
A2PD5XTBLQ54Y8,1384719342,1,1388188800
A2ETVX2R3HK48O,1384719342,5,1378252800
A1KZU0OC4VVWZ,1384719342,2,1388966400
A2UBFXL0GG6A6K,1384719342,5,1380672000
A1S4LVF3ZJPS5O,1384719342,3,1391558400
A1DI9BEQCS4GMP,1384719342,5,1389398400
A4BL3GUL7DH7Q,1384719342,5,1399161600
A3SNNV8EMOCGBW,1384719342,4,1394928000
A2JMNIBL3297GA,1384719342,4,1374796800
ARDK8O39G8IBS,1384719342,1,1380412800
A2CO7EYXWCBFHA,1384719342,3,1388707200
A1GM42BFJ88GKA,1384719342,5,1368921600
A1GUSCFIJYF52G,1384719342,4,1377129600
A1ALOIPRR8Q06J,1417030321,5,1219968000
A1O005WUQUF1K9,1417030321,4,1146960000
A23Q68A9OISDZJ,1417030321,4,1140739200
A29VMX4P240OKM,1417030321,1,1401753600
AQUU8S55JGY2H,1417030321,5,1137283200
A1V7FLEMLZ3A0I,1417030321,5,1144800000
A1EPVI1J4JII2W,1417030321,5,1144627200
A34SAHBY44Y0AA,1417030321,5,1142467200
AU9LNXHYO4CN8,1417030321,5,1173398400
A1LTJD7WTF8H4Z,1417030321,5,1184112000
A296HOCXHFHG23,1417030321,5,1138752000
A3K9Y2HAXZ137I,1417030321,2,1138665600
A32NIYLIVRBBNQ,1417030321,5,1141603200
A2PV6GK1HV54Y9,1417030321,5,1145232000
A87L4NKIGWI74,1417030321,5,1148342400
A1Y7QBEY59XFFV,1417030321,5,1150156800
A371LO7RP9RCOR,1417030321,4,1144886400
A3GKU0NILLHDWQ,1417030321,5,1143763200
A18NGG519RNZGT,1417030321,5,1142467200
AJWMVSLEVJ1UP,1417030321,5,1144368000
A1DK1O62HFSFHP,1417030321,5,1146441600
A184FJD73PAMZH,1417030321,5,1146614400
A2H2BI9GDIVTE1,1417030321,5,1140912000
A2TFG9059TWQY3,1417030321,1,1297555200
A3RP2CPKTOIO8T,1417030321,5,1139184000
A1UFARU1PZAX6V,1417030321,4,1138579200
A39IBJB2PBVC7I,1417030321,5,1151020800
A3UK94ZNVID1Q1,1417030321,5,1138147200
A31PH3B7AHFHCS,1417030321,5,1146441600
A3NQU1649SH0Q4,1417030321,5,1136073600
A35HT867PTTRFS,1417030321,5,1141862400
A2FY534BPSHOR5,1417030321,5,1379894400
ATDE9JYCPI0L1,1417030321,5,1148860800
A37PV5GMP2ILJC,1417030321,4,1143504000
ALJBKOMTY7HSX,1417030321,5,1141603200
A3EBHHCZO6V2A4,1417030321,3,1199404800
A1CKUZPVTV2D8C,1417030321,3,1137888000
AK0CENM3LUM28,1417030321,5,1246320000
A1OUUEXZNK04FI,1417030321,5,1267920000
A1S9TS5MVC1PEH,1417030321,2,1328140800
A28JXLK1HC1XQS,1417030321,5,1137888000
AV3IMDC3C0F8,1417030321,5,1155254400
A3L2506W8QLD2Y,1417030321,5,1144540800
A11VWUNAPEZZU7,1417030321,5,1166745600
A1WIU4FYA9JRX,1417030321,5,1140480000
A1V6WCNROQ2O4C,1417030321,5,1138233600
AUZYKPP1H0XNW,1417030321,2,1141430400
A2ZSOYA806UINC,1417030321,5,1148947200
A4F78X2CQCEP9,1417030321,5,1147564800
ARYMFUOVHLHCJ,1417030321,5,1138233600
A27EH1X1KIK2JA,1417030321,5,1143849600
A1I3R8R7GHLKMV,1417030321,5,1148947200
ANCOMAI0I7LVG,1417030321,5,1182729600
A2M0QBI4SFSPRQ,1417030321,4,1146614400
A29X0YEL6O4KZI,1417030321,4,1143244800
A5FIIEYG9Z4LD,1417030321,5,1138406400
A1ADGDZFUKW0TJ,1417030321,1,1203897600
AGQ37SKBCUULC,1417030321,5,1218499200
AP839YM0XJ664,1417030321,3,1144800000
A1UR2DTP2LLI63,1417030321,5,1150156800
A1FE06N5A77K8W,1417030321,4,1139011200
AJFHD901JO0TG,1417030321,5,1145232000
A2UKC6QFG9L5GV,1417030321,4,1145145600
A3KI9ZHXNGCKHH,1417030321,5,1139702400
A2EL3990HXOMZB,1417030321,4,1195603200
A3CRTTOHSPN66M,1417030321,4,1393372800
ARA48345JZPZR,1417030321,5,1141862400
AIJN7CVPQ2CS5,1417030321,5,1138665600
A1RE4GU6S5ZF52,1417030321,5,1146614400
A17TU2VMNU8637,1417030321,2,1207440000
A1AMBITCLPQT9B,1417030321,5,1142121600
A2FI8ZZ0H19HLQ,1417030321,5,1144022400
AE3AQBW1HTJUH,1417030321,5,1183766400
AZRMSXXBKA9YI,1417030321,5,1140566400
A5MNZ9KGPQE2J,1417030321,5,1396137600
A33W8U5CZ32VKV,1417030321,5,1388793600
A2QQ6OWOUPV2YI,1417030321,5,1138147200
AG97Y9T29W2VD,1417030321,5,1149638400
A2LQ1JWKEGRQSY,1417030321,5,1137456000
A2FL0EKQ2EQ9E6,1417030321,5,1144540800
A3FSTO7SUAZZP2,1417030321,5,1400457600
A14ICBXEK3G5GB,1417030321,1,1336089600
ANGH6401L9Y0T,1417030321,5,1337385600
AH12K6J0H95CO,1417030321,5,1135036800
A38YUU4J5Q4EJO,1417030321,5,1170288000
A1G3JOF5AWQEZB,1417030321,5,1363564800
A3EUSH8DPW75LR,1417030321,5,1237075200
A2ZAEYPSNXU2CM,1417030321,5,1137196800
A33TGH93QBWLR4,1417030321,5,1147478400
A2HL7R8R23NERT,1417030321,5,1146700800
AVFP6Y641X6CZ,1417030321,5,1395100800
A2YM0JQI2IO0VS,1417030321,5,1147478400
A37U3KU095R4AG,1417030321,5,1146700800
A1SHRQ829VHWZO,1417030321,5,1144022400
A2HKWO6JRJ1JOM,1417030321,5,1146355200
A1FJ30YH7GQXLS,1417030321,5,1144195200
AR37967IAR6ZT,1417030321,5,1136246400
A2EHIUC9C8YERU,1417030321,2,1149292800
ADXY2YKIZSC1G,1417030321,5,1139875200
A3VMFB5T15HAHD,1417030321,5,1196294400
A24JGB5GJEFRVF,1417030321,5,1140652800
A16E2XTMT1SC46,1417030321,5,1355961600
