A1YS9MDZP93857,6428320,3,1394496000
A2KKP1WL8ZWHQF,1417030321,5,1137801600
A3J5ZKU6DRTUTC,1417030321,5,1139443200
A383Q6UK27585R,1417030321,5,1169424000
A3NZQ0VE36B3FN,1417030321,5,1141603200
A1WIJBJC90JU2I,1417030321,5,1368921600
A3CDJ2DVD5MZ3C,1417030321,3,1148688000
A1ZWDTXSH1ZV8E,1417030321,4,1227312000
A1WLXQH93A2U2E,1417030321,5,1236643200
A2ZFRHGC9HKXBI,1417030321,5,1137715200
A3DVS9Y4Z1HIDJ,1417030321,5,1134777600
A3AIR7KMBK03IA,1417030321,5,1147564800
AROK11A2UXARU,1417030321,5,1138492800
A36RS7KTNOBROF,1417030321,5,1138233600
AQE0LTOI6OQ91,1417030321,5,1176768000
A2FIUX1YHZ4WWS,1417030321,5,1137456000
A352T78MKORC7,1417030321,5,1144454400
A1EZP9ADVHH5N3,1417030321,1,1135814400
AC1JHC8N4E5D8,1417030321,5,1142899200
A136O53RBLMHSL,1417030321,5,1214438400
ART1AV2469IJP,1417030321,5,1363651200
A1TEMNM9ZEOLJ6,1417030321,4,1222560000
A3ERI32UIPNJYP,1417030321,5,1142899200
A161S5PI8O24J1,1417030321,5,1144972800
A2XIEZMMSC0FJK,1417030321,5,1138665600
A2INQVQYW7ETYV,1417030321,3,1145750400
A3HLRR2FL9E5DP,1417030321,5,1134691200
A2IN8F1OTKOX6X,1417030321,5,1147564800
A1LC52C5RG7XRC,1417030321,5,1151539200
A10YQN2NHX3V1M,1417030321,5,1148515200
A1RFEMBGN1IXID,1417030321,5,1142726400
A36B5X3V61OOT4,1417030321,5,1146614400
A3W3JMDLMPTYKP,1417030321,5,1139011200
A3EW2L59UBHQSG,1417030321,2,1135814400
A3GHANTL2BGL6G,1417030321,5,1154217600
A32EC4MZLSLU52,1417030321,5,1142640000
A3JPFWKS83R49V,1417030321,4,1147996800
A2HVL9KBM7LVZ4,1417030321,5,1147651200
AYHZ8IB36MQVM,1417030321,3,1138665600
A3076EOC4KH3OX,1417030321,5,1400025600
A389AB5MB0QKNP,1417030321,5,1206403200
A2AHQ50FLYP63T,1417030321,5,1149379200
A2E3F04ZK7FG66,1417030321,5,1178409600
ANMJJITAF8PUG,1417030321,5,1135209600
A2PJ09DVJIQDFO,1417030321,5,1143504000
A2L2MEBWAMXT7L,1417030321,5,1162684800
A3NK0H1T1DZBEY,1417030321,5,1176249600
A3W33GUYLTKFUL,1417030321,5,1355443200
A1IWR4FKPGE95C,1417030321,5,1135900800
A3CWUH13E2DDLU,1417030321,5,1362528000
A10TR7ILFQ5OVY,1417030321,5,1138406400
A31KS7GX1PRVGH,1417030321,5,1141344000
A30AYF4T8DJW2N,1417030321,5,1253923200
A1XYB8QKX9KY92,1417030321,5,1139788800
A2FNA5903D9E6Y,1417030321,5,1137801600
ABZMEHB9VMKJY,1417030321,5,1139270400
A22BWHNFE13GNC,1417030321,5,1144713600
ADJ0Q852OT00Y,1417030321,5,1183766400
A38O80QMXQVW3C,1417030321,5,1357862400
A3SUD7WHS9KI57,1417030321,5,1137715200
A2671J7KYLAE5I,1417030321,1,1144454400
A31G8U1OGECTP8,1417030321,5,1149379200
A3LTVNDYAHYWMZ,1417030321,5,1149206400
A4X7FBQ5SKPI6,1417030321,1,1174003200
A3VIOCJZ22JZXT,1417030321,5,1142208000
ABDTW4T667R19,1417030321,5,1142985600
A1AWR4RSN6BI1N,1417030321,5,1137456000
A2IF6UKZCV0V0Y,1417030321,5,1144368000
A20MIBSYZBXI7S,1417030321,5,1144281600
A2RBHC9D8N7CVZ,1417030321,5,1148774400
A2ASFQDIEBK6DP,1417030321,5,1396224000
A1O7OISO3F2U77,1417030321,5,1327190400
A29301LS0ARSP2,1417030321,5,1357171200
A1J3M1VKG45B9Z,1417030321,4,1386720000
A3B0LXKS6YQS9A,1417030321,1,1136764800
A2427EPDGY7AEO,1417030321,4,1146960000
A2PQ4EJX8B985O,1417030321,4,1154476800
A375H588WTKEHM,1417030321,3,1138579200
ALOU5B3N8270S,1417030321,5,1136419200
ASTLH7GX85VYE,1417030321,4,1198454400
A1KJSFI56GAP6F,1417030321,5,1149206400
A35DX4RMYYZDU5,1417030321,5,1149379200
A5HJHCSSCSYOO,1417030321,5,1361232000
A1Z0N9V4OKF73G,1417030321,5,1149465600
A1MYEJJFB705KB,1417030321,5,1134777600
A3JPKSSN16WAUW,1417030321,5,1149379200
AD43V98BTHVRP,1417030321,5,1162684800
A7OU25N7B1SYV,1417030321,5,1137369600
A1I7QGUDP043DG,1417030321,5,1194566400
ARPUO547WIHDA,1417030321,2,1149379200
A1A89LQ8C1AYV1,1417030321,4,1196121600
A2R0HWQOACEWSP,1417030321,5,1142812800
AP0DQSDFSLP4P,1417030321,4,1145059200
A8FQEHKEVW04L,1417030321,4,1137196800
A33MFO558UXQIL,1417030321,5,1173312000
A1AQA25IMJ1PFZ,1417030321,5,1144886400
A3ND94LIWRW72R,1417030321,5,1144195200
ANTSC8UV4RJU6,1417030321,2,1395273600
A2S2E8QBEJ2YZ,1417030321,5,1145318400
A2SLWXD4HT0CT,1417030321,5,1145577600
A3EOZ8FJWXL2CG,1417030321,5,1141344000
A2YNTGYG5J5U3J,1417030321,5,1136678400
A15X9LORZAIDAQ,1417030321,5,1145059200
A23SQQKI5EEEIJ,1417030321,5,1141516800
AS558SNWF1DXG,1417030321,4,1137801600
A39SUD3DQQ5131,1417030321,5,1138838400
A32SSTX8PDDF71,1417030321,4,1137110400
A26C6WFV19ZRLN,1417030321,5,1141862400
A1AISPOIIHTHXX,1417030321,4,1144281600
A24XAFHKD0NT28,1417030321,1,1136419200
A3AB4DLKEWA7FN,1417030321,5,1136592000
A39HIDLK3NNICM,1417030321,1,1147564800
A1KAPF9U0J4YT4,1417030321,1,1143936000
A21G1MUAP3JUDX,1417030321,5,1142985600
A1IH0MBJMYV9CH,1417030321,5,1134259200
ABJ0MHXXOO7Y9,1417030321,5,1148860800
A15C7NTE879V4L,1417030321,1,1143504000
AAWY8O2XOW1D7,1417030321,5,1358812800
AWFBGAY8EP8J5,1417030321,1,1221868800
A39AWL2FKWDFK6,1417030321,4,1143849600
A29WTVAJAR03Q4,1417030321,5,1138924800
A3R90OGE1EACZE,1417030321,5,1146096000
A371QM5USHPWW,1417030321,5,1143590400
A3J18M45M1XBLV,1417030321,5,1143158400
A1V44WCLV1CVIV,1417030321,2,1204243200
A3LSI4QP08B976,1417030321,5,1325116800
A3LC7ND5UJ23YL,1417030321,5,1148083200
AHWTV6RDSXAXE,1417030321,5,1144108800
A21B2TJBWCSK1R,1417030321,5,1144022400
A218FS2L5FIRHB,1417030321,5,1138665600
ACXLSZPQ9CBEV,1417030321,5,1142899200
A37RPSATKIS1SV,1417030321,2,1263081600
A3LN7Z4HBK5YSA,1417030321,4,1139097600
A1HI7Q4GC3LXHO,1417030321,2,1145491200
A2EZ6MVWQD60DL,1417030321,5,1365120000
A28WJUJF6D2ULA,1417030321,2,1157500800
A1P0M7XSZXZ6US,1417030321,5,1146009600
A1IKG82ZNZJGDT,1417030321,5,1148342400
A3EACQYUBAK7XJ,1417030321,2,1144627200
A1NQFBD4ZTO1FZ,1417030321,5,1149465600
A3Q1FVRV0CRYTH,1417030321,5,1140480000
A2885ZASME7Z8Q,1417030321,5,1290643200
A31YOFU1SLD6FU,1417030321,1,1227657600
A1USH00C6IKWTR,1417030321,5,1148515200
A101NL7V1MIIF4,1417030321,5,1140480000
A1MYID3N982VZ0,1417030321,5,1142985600
A9Q76JUWXIK3B,1417030321,4,1182124800
A3R2YB0WTTB0IJ,1417030321,5,1201737600
A16GPZWD2TX2AM,1417030321,5,1145750400
A3DGVB3T5QJNRE,1417030321,5,1137542400
A120AA4K56QFOZ,1417030321,1,1141948800
A2HII4U9WQ0XUV,1417030321,5,1145664000
A3H08KP6R05VH8,1417030321,5,1316563200
A3UU9IIOLGONMM,1417030321,5,1151625600
A27FR2C67JPDRS,1417030321,5,1140566400
AJRPOXVAQ4JW0,1417030321,2,1287964800
A3NTT1L9QVCV38,1417030321,5,1254009600
A1YQ6QB2127AJ4,1417030321,5,1148342400
A2B73CL3QSYWLB,1417030321,4,1147651200
A1ZEG4P6VFKT0F,1417030321,5,1236643200
A219MQSFBVCSMU,1417030321,5,1144281600
A20D1L19JZK5S0,1417030321,5,1137456000
A28UJYGUTR68KF,1417030321,5,1139184000
A2Q42ON9CEHR4O,1417030321,3,1146355200
A2JXAQ92WYPAAR,1417030321,4,1183593600
A2D1ZQEFS1NBH2,1417030321,5,1143763200
A15IQNTQX7QYQA,1417030321,5,1138579200
A151EQUPK4MHRT,1417030321,5,1173312000
A16DKIVAVJ6B5S,1417030321,5,1134345600
A2FFH6QXGNFAI6,1417030321,5,1144281600
A9VD20X239FSR,1417030321,5,1143072000
A1UJMTQ3DZFC1I,1417030321,1,1221868800
A3UGTHG1B15VPK,1417030321,5,1145318400
A1FAD54AVDM9DC,1417030321,5,1141689600
ANCJEUP717M2U,1417030321,4,1147737600
ADYQ252XHW81X,1417030321,1,1321315200
A3JRI88CZSIPQY,1417030321,2,1138579200
AH9GBOB2FVUH9,1417030321,5,1140998400
AXGQG0PHFY6JS,1417030321,5,1148688000
A2G11POT4O54RD,1417030321,5,1147219200
A1FF2KROA1D87,1417030321,5,1172620800
A8T4HCAOYPA0C,1417030321,3,1142553600
A1QDZ919YMYM9X,1417030321,5,1362614400
A2OFSDJB3MVQ16,1417030321,2,1254528000
A1YF47CVBJ6YTZ,1417030321,5,1340409600
A3K89Z34CS7OQC,1417030321,5,1241913600
A1CMB89X3VBPYX,1417030321,3,1141603200
A1LAS6RCNZL4CB,1417030321,1,1137024000
A2SYUDVK5Y3CQ,1417030321,5,1145923200
A6XXDQ0XEHB0,1417030321,2,1292976000
A64UKRLW5THTA,1417030321,5,1149379200
A3V4BJDVLE966X,1417030321,5,1149206400
A16Z9F8V8ITZCH,1417030321,5,1147564800
A1VEXHGQ24YIRV,1417030321,5,1144281600
A2U4J0N9N6W34F,1417030321,5,1201046400
AWH2XX8OK4PCS,1417030321,4,1403222400
A1BBAW36SSMIP2,1417030321,5,1144713600
AC5ZFE26DCSMP,1417030321,5,1137628800
A1JXF6Z23X8Y23,1417030321,5,1138406400
AC63924IPU3IS,1417030321,4,1165536000
A18S639JPY3821,1417030321,5,1140566400
A18ZZKWQDFX4T9,1417030321,5,1141603200
A1YYOWGVKW1G2H,1417030321,5,1137542400
A2FOM01K0V1PZS,1417030321,5,1138665600
A30EH53Y32NUTT,1417030321,4,1141776000
A2FRFA1RQOYY1O,1417030321,5,1145923200
AJTYBLH1HFEEB,1417030321,5,1142985600
A1AYEI2SNFPYES,1417030321,5,1140220800
A3RTMB76CJWY9U,1417030321,5,1141257600
AW4MT9WP95TVD,1417030321,5,1136592000
A3PCZKVZIXZ1WM,1417030321,2,1165104000
A2UWNGJHFJAHSE,1417030321,5,1369008000
A2BEU7GPGNIG44,1417030321,5,1144108800
AU2A25GHFAHB8,1417030321,5,1137283200
AI54XO5Z755FH,1417030321,5,1149984000
AK5YEEBUA636B,1417030321,5,1156464000
A20CTDRLT4HFI2,1417030321,5,1142380800
AFZGS9T5KTQ7B,1417030321,5,1140652800
A3HCWEC28GQV0H,1417030321,1,1136505600
A2EW0TLYGXC4JO,1417030321,1,1169769600
AYB3CG5IVMTSN,1417030321,5,1136246400
A2YEW3B1R4TI2I,1417030321,5,1147651200
A3D5SZV2X08CFJ,1417030321,5,1138233600
A28W8EXDDA0HHM,1417030321,5,1373673600
A3I4VRKEVU2N8H,1417030321,3,1145145600
A32EZ1H2Z6AA5T,1417030321,5,1137801600
A2BM391HWG60SU,1417030321,5,1143849600
A4E3CR9BZZR8Y,1417030321,5,1370131200
AT6CZDCP4TRGA,1417030321,4,1152057600
A1IW7TCP0GPRL0,1417030321,5,1147564800
A13E0ARAXI6KJW,1417030321,5,1134259200
AIWDJ3S85O10Q,1417030321,5,1144108800
A1RFU8MKXGU30R,1417030321,5,1207180800
A285ZMICEM3LH2,1417030321,5,1139097600
A19PCNHVROQ7H5,1417030321,5,1179878400
AC4OS65DJPQMN,1417030321,5,1147564800
A1H57S6ZRGQG84,1417030321,5,1144540800
A12WZRKEGC3DQQ,1417030321,5,1144022400
A29TMCPGOMFO5O,1417030321,5,1259366400
A19M88NCKJBV44,1417030321,5,1140220800
A1LG6U5416I6RK,1417030321,5,1150848000
AJ3ACA3HG3HJU,1417030321,5,1145404800
A27W8QRWP0O9BQ,1417030321,5,1142208000
A165QTRGCJVCZZ,1417030321,5,1145577600
AS5E9H1O01DSQ,1417030321,4,1151712000
AV8UYGUJSUIRX,1417030321,5,1138579200
A1SW80RQNB3DMK,1417030321,3,1153094400
A1REXABSXMNY8O,1417030321,5,1138752000
A1NYNENPTW4FE6,1417030321,1,1144195200
A3B3Q0Q8ANBB22,1417030321,5,1142553600
A5RA4HIR3S8EW,1417030321,5,1178928000
A2QAZY164TVQNQ,1417030321,5,1164758400
A3LGR1ME0F03FR,1417030321,3,1148515200
A4PPZNQF1X2IY,1417030321,5,1257206400
AM38L6MO5PHQ1,1417030321,5,1142640000
A100JCBNALJFAW,1417030321,1,1138924800
A14XNIMFVEI8L3,1417030321,5,1189209600
A19OQ7LWE2YJL3,1417030321,5,1145664000
A2HIWDD2TDXS19,1417030321,5,1135814400
A12LQ6FSUX0Q5D,1417030321,5,1144108800
A3UGJ1ZRODSBLG,1417030321,5,1142726400
ASBM5KDZX5Z73,1417030321,5,1147478400
A1X12F0KC8GY6M,1417030321,5,1180310400
A3GGGO6JR5YXVV,1417030321,5,1353024000
A2T85KZM73MGH8,1417030321,1,1400112000
A2QI8XSPOD0V9P,1417030321,5,1146009600
AL1QUJ3MBF40P,1417030321,5,1148947200
AFTNFH8409I88,1417030321,5,1139702400
A1ER3JLLFQ39VJ,1417030321,5,1141603200
AGG4PTN2VBSQF,1417030321,5,1148774400
A1GY4VWXY0747S,1417030321,5,1149465600
A2VE83MZF98ITY,1417030321,5,1140134400
AFTDYUEPD6ZB3,1417030321,5,1271289600
A3MG47HDG0KRKZ,1417030321,5,1139443200
A2EIL3138KDZQB,1417030321,5,1367452800
A37IQUOX0CU42C,1417030321,5,1143244800
A2HR8K8U1L36DC,1417030321,5,1144195200
ACIBQ6BQ6AWEV,1417030321,5,1138665600
A36JXQDWV08MSY,1417030321,5,1134691200
A13ENOABFLDJLA,1417030321,5,1142985600
AY12DBB0U420B,1417030321,5,1178064000
A1EZM74QDQG7EE,1417030321,5,1144540800
A1TBOJ5SIM00NB,1417030321,5,1139961600
A3BI0MFQZUMOK0,1417030321,5,1321920000
A1YMFZS0BGU2IB,1417030321,5,1138060800
A8LLLJI17SG1N,1417030321,5,1137628800
A3BWP965RIWBCU,1417030321,4,1384819200
A3RAWU8HSCN3IM,1417030321,5,1143590400
A15Q9YEG1XPEJN,1417030321,5,1134950400
A1S9S7GAWW0CR6,1417030321,5,1300752000
AAPFN1BADMWMC,1417030321,5,1144972800
A3HBFUE1HRFC4J,1417030321,5,1185062400
A21XVS00AIENLX,1417030321,5,1147737600
A3AT03ZVFI995D,1417030321,5,1135555200
A1C4TL1VC80M97,1417030321,5,1226275200
ANP46RYUYH2BH,1417030321,5,1141862400
A3I8AAK0NPJZ3W,1417030321,5,1153094400
A3U7Z0AD9PMDOJ,1417030321,5,1388275200
A1FPCJ1IJ387XR,1417030321,1,1381104000
A3TVJ6PT6LAQN8,1417030321,5,1136073600
A374CTOURY9GL0,1417030321,5,1148342400
A300NO7ILZAHGW,1417030321,5,1151798400
A1E38191NNM7G4,1417030321,4,1151625600
A14795R674DBS9,1417030321,5,1398643200
A2ZP49W6DRE3WA,1417030321,5,1137715200
A328S9RN3U5M68,1417030321,5,1134777600
A2EJ7HF9MMLK7D,1417030321,4,1336348800
AMRJYLG8EK64R,1417030321,5,1336780800
AYF4LZPK4T67Z,1417030321,5,1138320000
A34O48WH26R1AK,1417030321,5,1144368000
A3HYHBR5K4GN7W,1417030321,5,1218240000
A3LS5FULAPOMAX,1417030321,5,1152230400
A1X28NWPDMTDG7,1417030321,5,1142812800
A2GWFD8Y4ZLYIL,1417030321,5,1139356800
A3LU79BYMWZEW9,1417030321,5,1136851200
A2M5NRCDSSWV65,1417030321,5,1138320000
A2F525JO2SCB79,1417030321,1,1281052800
A2I87OY16UP61R,1417030321,5,1245110400
A2H6B9B18Z7VOS,1417030321,1,1316908800
A31EFBIOS8A0VV,1417030321,2,1145145600
AEV640MKB3I9J,1417030321,5,1136332800
AOZDI02M7JIZG,1417030321,5,1207526400
AMYMJ96STIRW,1417030321,5,1206316800
A314NBF75T4O0H,1417030321,5,1386547200
A15TOT3W6JT0E7,1417030321,4,1135900800
A3AC7NVGB0O84D,1417030321,5,1139961600
ASH3M4K3BQKZ7,1417030321,5,1140307200
A1P7R49FSQK9C,1417030321,4,1173398400
AL5MKCJMSKXOH,1417030321,4,1144022400
A9I40WFF40R4,1417030321,5,1134864000
A2DDTIDRR8BCW2,1417030321,5,1143936000
A16CZRQL23NOIW,1417030321,4,1144368000
A1QOKHONVQG4JS,1417030321,5,1162684800
A21M4SIKMY9N1N,1417030321,5,1201219200
A1GICPQL4V7TXA,1417030321,5,1201824000
A364VIQ3KLAWVX,1417030321,4,1136851200
AC7S4JA7T6UEX,1417030321,5,1143072000
A2K1NHZ1L07DSP,1417030321,4,1362614400
A1R8OFZY6CYX7G,1417030321,3,1143504000
AXRGV1DRT6DSH,1417030321,5,1144281600
A1HIRV3EBN34KK,1417030321,3,1143504000
A38A6IX8SC5IP0,1417030321,5,1139184000
A1Y3EI4QWHZZVN,1417030321,5,1156204800
AC44JMV1VBO9E,1417030321,1,1145232000
A1I2CZBRDHZGFN,1417030321,5,1143763200
A2AZISW7G5D2XL,1417030321,2,1144108800
ANYR2K39F5B3S,1417030321,4,1146009600
A5ZJFVV0564T6,1417030321,5,1137456000
A1YM2NP17LX0J9,1417030321,5,1155772800
A3GG3RPI8FN9J2,1417030321,5,1144713600
A1CQUMG1FSKH87,1417030321,1,1138579200
A244KQRR1N6KAT,1417030321,5,1149465600
A1RVF43G6YKDTK,1417030321,5,1134864000
A34M2BSL7CXEHT,1417030321,5,1137542400
A2Q8XID3R1CZ3Q,1417030321,5,1212278400
A2452XG2ZH5E04,1417030321,5,1144627200
A3LWHTGUFOLH6C,1417030321,5,1141603200
A2FE4WC1Z2OM5T,1417030321,5,1148342400
A30AE7DV7KICHP,1417030321,5,1147478400
A2VLXR5YPACNP6,1417030321,5,1144281600
A2KNIXRSEDDTP2,1417030321,5,1380931200
A3UDYY6L2NH3JS,1417030321,5,1140307200
A2ZZ1OI39TV5BK,1417030321,4,1381536000
A2MWH1J98MX1J2,1417030321,5,1135728000
A14K1D3SOFUIV2,1417030321,5,1149033600
A1IPTW726RJNWG,1417030321,5,1139097600
A1IUI3CJUMB7J0,1417030321,5,1143331200
AY1GOYROXR61R,1417030321,5,1393804800
A2JAKHFYI88ZX0,1417030321,5,1137369600
A1AN9PIFQM9EA7,1417030321,5,1153785600
A38MLFWRE15D4W,1417030321,3,1171584000
A2FWEZ0QS8N7A7,1417030321,5,1134864000
A1O4CAN7QG87BC,1417030321,4,1137542400
A2UONLYIFN6ZS3,1417030321,5,1245542400
A2FSYTZO5FMKFJ,1417030321,5,1148947200
AQ01Q3070LT29,1417030321,4,1174867200
A3JWPS4UDIB8Z8,1417030321,5,1353196800
A25INXWP647H6Q,1417030321,5,1296086400
A2IYAHLVSMTZT2,1417030321,5,1143158400
A7CSV3A585TDC,1417030321,5,1141257600
AIVY7XC1HRIN7,1417030321,5,1139529600
A4AR1QP2OSDCH,1417030321,5,1142121600
A13BLSXL78EMRX,1417030321,5,1144368000
A36SNWGAEFUO2H,1417030321,5,1137456000
A3KDWC5TDFQDZ0,1417030321,5,1147046400
A1D5H57GEDI138,1417030321,5,1148169600
AEVC9QXV6SOQY,1417030321,5,1137801600
A19T9YVZXNSCZQ,1417030321,5,1141516800
A3ADFUS74MLPMA,1417030321,5,1140566400
A17CP110C6E9KF,1417030321,5,1139443200
AL91DLEZSMGN3,1417030321,1,1391558400
A1XESXF1G3C1VU,1417030321,1,1353715200
A5BGJG0S6Y58Z,1417030321,5,1150416000
A1AJNU6CP60YTU,1417030321,5,1143590400
AO11AGE7FDN68,1417030321,5,1203033600
A291OTQ74U9RJ7,1417030321,5,1170633600
A3EMIEZTFX8SOZ,1417030321,5,1148860800
AB3YRWEXT018L,1417030321,5,1392422400
A140XH16IKR4B0,1417030321,3,1141084800
A2RG5KXGO111U,1417030321,5,1145318400
A37FDSYASMZTJC,1417030321,5,1220140800
A16UEBCM6IBGXV,1417030321,5,1141516800
A3RI3ELN94LYBO,1417030321,5,1142985600
A3MWYPZBKL1NJ,1417030321,4,1137628800
A1FXPZ5K1C1NBY,1417030321,4,1201046400
APN7Z074Q3MW,1417030321,5,1394150400
A2WOIQ2L55O3B9,1417030321,2,1145404800
A1RSXP7MB772E3,1417030321,5,1139184000
A1YB15UP0801QY,1417030321,5,1148688000
A1BRHME7A7D0ZK,1417030321,5,1148515200
AZ7ISHAAFI479,1417030321,5,1149379200
A2PTJ5QHPYY3C5,1417030321,5,1149292800
A3C6CZC2JP67VK,1417030321,5,1152748800
A150K4FICDHV5M,1417030321,5,1144800000
A87QBPM8LO6PS,1417030321,2,1134691200
A1BMU70PNZSWVF,1417030321,5,1140134400
A3KYVDE0AD80NS,1417030321,5,1141862400
A2CJJIEM1DOFPI,1417030321,4,1403827200
A1JFRUDJJV89KM,1417030321,5,1143504000
A3MQ672FYFNM7B,1417030321,5,1138320000
AVA3PYN52BI7R,1417030321,5,1137888000
A2CEIVPX763WBQ,1417030321,5,1171152000
A3MN72WDNJEE94,1417030321,5,1361404800
A2CLEVL1HPRULW,1417030321,5,1150588800
A2B31B207ZW07K,1417030321,5,1143072000
AZ7C7ET29LUVR,1417030321,4,1146355200
A3NZJN1ACF8PK5,1417030321,5,1137283200
AOKKY21CAQVGM,1417030321,5,1144281600
A7G9D6NJCMOP0,1417030321,5,1198454400
A1SMFM293R0GGH,1417030321,5,1139184000
